2024-08-07 18:41:32,780 INFO    StreamThr :33698 [internal.py:wandb_internal():86] W&B internal server running at pid: 33698, started at: 2024-08-07 18:41:32.780095
2024-08-07 18:44:01,623 ERROR   wandb-upload_2:33698 [internal_api.py:upload_file():2761] upload_file exception http://dian.sea-group.org:9098/local-files/mobius/huggingface/3djdvgat/diff.patch?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240807%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240807T104135Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=3395519ec8454831fd860b1b427661015f2dfacc25e9baa9abf8dbb565a117f6: 503 Server Error: Service Unavailable for url: http://dian.sea-group.org:9098/local-files/mobius/huggingface/3djdvgat/diff.patch?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240807%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240807T104135Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=3395519ec8454831fd860b1b427661015f2dfacc25e9baa9abf8dbb565a117f6
2024-08-07 18:44:01,623 ERROR   wandb-upload_2:33698 [internal_api.py:upload_file():2763] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '289701', 'Authorization': 'Basic dXNlcjpsb2NhbC0yNWIwMmYyNWUzNGUzOTlkYmI1OWJjNjFlZWVmY2RkZTYzNDRhOGI2'}
2024-08-07 18:44:01,623 ERROR   wandb-upload_2:33698 [internal_api.py:upload_file():2765] upload_file response body: b'<?xml version="1.0" encoding="UTF-8"?>\n<Error><Code>SlowDown</Code><Message>Resource requested is unreadable, please reduce your request rate</Message><Key>mobius/huggingface/3djdvgat/diff.patch</Key><BucketName>local-files</BucketName><Resource>/local-files/mobius/huggingface/3djdvgat/diff.patch</Resource><Region>wandb-local</Region><RequestId>17E96C542C63BA10</RequestId><HostId>18bf63b7-01d2-4a3f-8eda-6b508ac9c4f3</HostId></Error>'
2024-08-07 18:44:02,326 DEBUG   HandlerThread:33698 [handler.py:handle_request():146] handle_request: keepalive
2024-08-07 18:44:03,747 ERROR   wandb-upload_4:33698 [internal_api.py:upload_file():2761] upload_file exception http://dian.sea-group.org:9098/local-files/wandb_artifacts/41/517/99df597bfbd8f48d94032ad571ab30ec?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240807%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240807T104137Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=content-md5%3Bcontent-type%3Bhost%3Bx-amz-meta-md5&X-User=mobius&X-Amz-Signature=8ff661c55ca09613301c7e6c847c1a4da94a8860e891f14598674f7dc9503405: 503 Server Error: Service Unavailable for url: http://dian.sea-group.org:9098/local-files/wandb_artifacts/41/517/99df597bfbd8f48d94032ad571ab30ec?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240807%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240807T104137Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=content-md5%3Bcontent-type%3Bhost%3Bx-amz-meta-md5&X-User=mobius&X-Amz-Signature=8ff661c55ca09613301c7e6c847c1a4da94a8860e891f14598674f7dc9503405
2024-08-07 18:44:03,747 ERROR   wandb-upload_4:33698 [internal_api.py:upload_file():2763] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'x-amz-meta-md5': 'md9Ze/vY9I2UAyrVcasw7A==', 'Content-MD5': 'md9Ze/vY9I2UAyrVcasw7A==', 'Content-Type': 'application/json', 'Content-Length': '25169', 'Authorization': 'Basic dXNlcjpsb2NhbC0yNWIwMmYyNWUzNGUzOTlkYmI1OWJjNjFlZWVmY2RkZTYzNDRhOGI2'}
2024-08-07 18:44:03,747 ERROR   wandb-upload_4:33698 [internal_api.py:upload_file():2765] upload_file response body: b'<?xml version="1.0" encoding="UTF-8"?>\n<Error><Code>SlowDown</Code><Message>Resource requested is unreadable, please reduce your request rate</Message><Key>wandb_artifacts/41/517/99df597bfbd8f48d94032ad571ab30ec</Key><BucketName>local-files</BucketName><Resource>/local-files/wandb_artifacts/41/517/99df597bfbd8f48d94032ad571ab30ec</Resource><Region>wandb-local</Region><RequestId>17E96C54BE53A2BB</RequestId><HostId>18bf63b7-01d2-4a3f-8eda-6b508ac9c4f3</HostId></Error>'
2024-08-07 18:44:03,970 ERROR   wandb-upload_0:33698 [internal_api.py:upload_file():2761] upload_file exception http://dian.sea-group.org:9098/local-files/mobius/huggingface/3djdvgat/wandb-metadata.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240807%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240807T104135Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=316d33d4978b1ca39b3740f0cb62c2176c3460bbca919a787f5392512643caea: 503 Server Error: Service Unavailable for url: http://dian.sea-group.org:9098/local-files/mobius/huggingface/3djdvgat/wandb-metadata.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240807%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240807T104135Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=316d33d4978b1ca39b3740f0cb62c2176c3460bbca919a787f5392512643caea
2024-08-07 18:44:03,970 ERROR   wandb-upload_0:33698 [internal_api.py:upload_file():2763] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '5222', 'Authorization': 'Basic dXNlcjpsb2NhbC0yNWIwMmYyNWUzNGUzOTlkYmI1OWJjNjFlZWVmY2RkZTYzNDRhOGI2'}
2024-08-07 18:44:03,970 ERROR   wandb-upload_0:33698 [internal_api.py:upload_file():2765] upload_file response body: b'<?xml version="1.0" encoding="UTF-8"?>\n<Error><Code>SlowDown</Code><Message>Resource requested is unreadable, please reduce your request rate</Message><Key>mobius/huggingface/3djdvgat/wandb-metadata.json</Key><BucketName>local-files</BucketName><Resource>/local-files/mobius/huggingface/3djdvgat/wandb-metadata.json</Resource><Region>wandb-local</Region><RequestId>17E96C54D09BF321</RequestId><HostId>18bf63b7-01d2-4a3f-8eda-6b508ac9c4f3</HostId></Error>'
2024-08-07 18:44:04,815 ERROR   wandb-upload_3:33698 [internal_api.py:upload_file():2761] upload_file exception http://dian.sea-group.org:9098/local-files/wandb_artifacts/41/517/c2df8f0a6cb4e05226b857b6cdc53f4d?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240807%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240807T104137Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=content-md5%3Bcontent-type%3Bhost%3Bx-amz-meta-md5&X-User=mobius&X-Amz-Signature=f1f0a67208bc1b1b8eb67929c1d1d5aa0171841508dbf15f74e613b6108293a4: 503 Server Error: Service Unavailable for url: http://dian.sea-group.org:9098/local-files/wandb_artifacts/41/517/c2df8f0a6cb4e05226b857b6cdc53f4d?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240807%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240807T104137Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=content-md5%3Bcontent-type%3Bhost%3Bx-amz-meta-md5&X-User=mobius&X-Amz-Signature=f1f0a67208bc1b1b8eb67929c1d1d5aa0171841508dbf15f74e613b6108293a4
2024-08-07 18:44:04,815 ERROR   wandb-upload_3:33698 [internal_api.py:upload_file():2763] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'x-amz-meta-md5': 'wt+PCmy04FImuFe2zcU/TQ==', 'Content-MD5': 'wt+PCmy04FImuFe2zcU/TQ==', 'Content-Type': 'text/plain; charset=utf-8', 'Content-Length': '5025', 'Authorization': 'Basic dXNlcjpsb2NhbC0yNWIwMmYyNWUzNGUzOTlkYmI1OWJjNjFlZWVmY2RkZTYzNDRhOGI2'}
2024-08-07 18:44:04,815 ERROR   wandb-upload_3:33698 [internal_api.py:upload_file():2765] upload_file response body: b'<?xml version="1.0" encoding="UTF-8"?>\n<Error><Code>SlowDown</Code><Message>Resource requested is unreadable, please reduce your request rate</Message><Key>wandb_artifacts/41/517/c2df8f0a6cb4e05226b857b6cdc53f4d</Key><BucketName>local-files</BucketName><Resource>/local-files/wandb_artifacts/41/517/c2df8f0a6cb4e05226b857b6cdc53f4d</Resource><Region>wandb-local</Region><RequestId>17E96C5502D2F446</RequestId><HostId>18bf63b7-01d2-4a3f-8eda-6b508ac9c4f3</HostId></Error>'
2024-08-07 18:44:07,329 DEBUG   HandlerThread:33698 [handler.py:handle_request():146] handle_request: keepalive
2024-08-07 18:44:12,332 DEBUG   HandlerThread:33698 [handler.py:handle_request():146] handle_request: keepalive
2024-08-07 18:44:17,334 DEBUG   HandlerThread:33698 [handler.py:handle_request():146] handle_request: keepalive
2024-08-07 18:44:22,337 DEBUG   HandlerThread:33698 [handler.py:handle_request():146] handle_request: keepalive
2024-08-07 18:44:27,339 DEBUG   HandlerThread:33698 [handler.py:handle_request():146] handle_request: keepalive
2024-08-07 18:44:32,342 DEBUG   HandlerThread:33698 [handler.py:handle_request():146] handle_request: keepalive
2024-08-07 18:44:37,344 DEBUG   HandlerThread:33698 [handler.py:handle_request():146] handle_request: keepalive
2024-08-07 18:44:42,347 DEBUG   HandlerThread:33698 [handler.py:handle_request():146] handle_request: keepalive
2024-08-07 18:44:47,349 DEBUG   HandlerThread:33698 [handler.py:handle_request():146] handle_request: keepalive
2024-08-07 18:44:52,351 DEBUG   HandlerThread:33698 [handler.py:handle_request():146] handle_request: keepalive
2024-08-07 18:44:57,354 DEBUG   HandlerThread:33698 [handler.py:handle_request():146] handle_request: keepalive
2024-08-07 18:45:02,356 DEBUG   HandlerThread:33698 [handler.py:handle_request():146] handle_request: keepalive
2024-08-07 18:45:07,358 DEBUG   HandlerThread:33698 [handler.py:handle_request():146] handle_request: keepalive
2024-08-07 18:45:12,361 DEBUG   HandlerThread:33698 [handler.py:handle_request():146] handle_request: keepalive
2024-08-07 18:45:17,363 DEBUG   HandlerThread:33698 [handler.py:handle_request():146] handle_request: keepalive
